event_id,res_id,name,photos_url,title,start_date,end_date
336644,18856789,Bollywood Night,https://www.zomato.com/ncr/air-an-ivory-region-punjabi-bagh-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Dhol Bhangra Night,2019-04-10,2019-04-11
336903,18382360,Solo Performance,https://www.zomato.com/ncr/local-connaught-place-new-delhi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Urban Saturday,2019-04-13,2019-04-13
336622,18466951,Navratri,https://www.zomato.com/ncr/jungle-jamboree-sector-34-noida/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Special Navratras Thali at just @399 +Taxes at Jungle Jamboree,2019-04-08,2019-04-13
336248,18337893,Ladies Night,https://www.zomato.com/TheLuggageRoom/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Ladies Night,2019-04-11,2019-04-11
337102,18571735,Bengali New Year,https://www.zomato.com/kolkata/dum-laga-ke-haishaa-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Poila Baishak Special,2019-04-14,2019-04-15
334818,18398880,Bengali New Year,https://www.zomato.com/kolkata/jw-kitchen-jw-marriott-hotel-kolkata-science-city-area/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Poila Baishakh Buffet ,2019-04-15,2019-04-15
337247,18761167,Bengali New Year,https://www.zomato.com/kolkata/echoes-kolkata-topsia/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Celebrate Poila Boishak with Echoes,2019-04-15,2019-04-15
334922,18751849,Themed Nights,https://www.zomato.com/kolkata/five-mad-men-1-sector-5-salt-lake/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Game of Thrones - Special Screening of season 8,2019-04-15,2019-04-15
336898,18392725,Live DJ,https://www.zomato.com/mumbai/tamasha-lower-parel/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Zulfi Performing Live,2019-04-12,2019-04-13
336881,18566818,Band Performance,https://www.zomato.com/mumbai/jlwa-linking-road-bandra-west/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Juggy & Band Live,2019-04-10,2019-04-11
318235,48851,Dance Night,https://www.zomato.com/mumbai/rude-lounge-powai/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Zumba Fitness with ZIN Mohsin & ZIN Varsha at Rude Powai,2019-04-20,2019-04-20
337023,18205932,Live DJ,https://www.zomato.com/mumbai/the-cult-peninsula-grand-hotel-sakinaka/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sunday Night ,2019-04-14,2019-04-15
336279,18580259,Stand Up Comedy,https://www.zomato.com/mumbai/coffee-culture-hill-road-bandra-west/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"Stand Up Comedy @ Coffee Culture, Bandra On Every Thursday !",2019-04-18,2019-04-18
335989,18772094,Live DJ,https://www.zomato.com/bangalore/bombay-adda-koramangala-7th-block-bangalore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Unplugged Night Ft. Saher,2019-04-14,2019-04-15
334210,18387426,Promos,https://www.zomato.com/bangalore/the-black-pearl-marathahalli/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Cocktails and Mocktails offers at Black Pearl ,2019-04-02,2020-03-31
336932,54162,Live Sports Screening,https://www.zomato.com/bangalore/the-black-pearl-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sunday Specials at The Black Pearl,2019-04-08,2020-03-31
264218,18595782,Happy Hours,https://www.zomato.com/bangalore/the-pallet-whitefield/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Monday Madness | Ft. DJ Sam | Full Day Happy Hours,2019-04-15,2019-04-15
337463,18537585,Happy Hours,https://www.zomato.com/bangalore/the-reservoire-koramangala-5th-block/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,SUNDAY TIKI BRUNCH,2019-04-09,2019-06-09
314958,18727906,Special Brunch,https://www.zomato.com/bangalore/xoox-brewmill-koramangala-5th-block-bangalore/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Unlimited Sparkling Wine Brunch !,2019-04-13,2019-04-30
337514,18880433,Ladies Night,https://www.zomato.com/pune/behive-hinjawadi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,"queen bees , ladies night",2019-04-10,2019-04-10
337015,6508166,Ladies Night,https://www.zomato.com/pune/flying-duck-co-baner/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Girls Night Out,2019-04-10,2019-04-10
329559,18740139,Trivia Nights,https://www.zomato.com/pune/grandmamas-cafe-koregaon-park/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Grandma's Quiz Night! ,2019-04-11,2019-04-11
336867,18417624,Dance Night,https://www.zomato.com/pune/the-sassy-spoon-koregaon-park/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,A Night to Remember ,2019-04-08,2019-12-31
336718,18621437,Happy Hours,https://www.zomato.com/pune/the-fml-lounge-hinjawadi/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,HAPPY DAYS 1+1,2019-04-08,2019-05-31
337114,18536004,Ladies Night,https://www.zomato.com/pune/culture-fc-road/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,IPL Quiz Night,2019-04-10,2019-04-10
337273,6508323,The Urban Foundry,https://www.zomato.com/pune/the-urban-foundry-baner/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,LIVE SCREENING,2019-04-09,2019-04-30
337301,18807262,Band Performance,https://www.zomato.com/hyderabad/broadway-jubilee-hills/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Meghna Dundi Trio LIVE,2019-04-10,2019-04-10
336905,18607685,Band Performance,https://www.zomato.com/hyderabad/farzi-cafe-jubilee-hills/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Electronic Fridays with YOGI!,2019-04-12,2019-04-13
337249,18800810,Promos,https://www.zomato.com/chennai/the-black-pearl-sholinganallur/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Tamil Puthandu in Pirates Style,2019-04-14,2019-04-14
335809,18801082,Farzi Café,https://www.zomato.com/lucknow/farzi-café-1-gomti-nagar/photos?utm_source=api_basic_user&utm_medium=api&utm_campaign=v2.1#tabtop,Sunday Night with Indie Street Rockers!,2019-04-14,2019-04-15
